# A tibble: 20 x 5
    year sex   name          n       prop
   <dbl> <chr> <chr>     <int>      <dbl>
 1  1880 F     Mary       7065 0.0724    
 2  1880 F     Anna       2604 0.0267    
 3  1880 F     Emma       2003 0.0205    
 4  1880 F     Elizabeth  1939 0.0199    
 5  1880 F     Minnie     1746 0.0179    
 6  1880 F     Margaret   1578 0.0162    
 7  1880 F     Ida        1472 0.0151    
 8  1880 F     Alice      1414 0.0145    
 9  1880 F     Bertha     1320 0.0135    
10  1880 F     Sarah      1288 0.0132    
11  2017 M     Zubeyr        5 0.00000255
12  2017 M     Zy            5 0.00000255
13  2017 M     Zyel          5 0.00000255
14  2017 M     Zyheem        5 0.00000255
15  2017 M     Zyhier        5 0.00000255
16  2017 M     Zykai         5 0.00000255
17  2017 M     Zykeem        5 0.00000255
18  2017 M     Zylin         5 0.00000255
19  2017 M     Zylis         5 0.00000255
20  2017 M     Zyrie         5 0.00000255
